Year,Species.Code,FMP,sumRPN
1988,150,GOA,0
1988,160,GOA,42.13047786
1988,222,GOA,0
1988,232,GOA,0
1988,310,GOA,8492.349616
1988,320,GOA,135.8604014
1988,351,GOA,5.236553104
1989,150,GOA,0
1989,160,GOA,0
1989,222,GOA,0
1989,232,GOA,125.5326231
1989,310,GOA,13127.04039
1989,320,GOA,193.9591728
1989,351,GOA,26.59804243
1990,150,GOA,0
1990,160,GOA,0
1990,222,GOA,0
1990,232,GOA,0
1990,310,GOA,7642.356761
1990,320,GOA,489.5215852
1990,351,GOA,52.00470634
1991,150,GOA,0
1991,160,GOA,0
1991,222,GOA,0
1991,232,GOA,268.8819575
1991,310,GOA,50266.13005
1991,320,GOA,472.0924221
1991,351,GOA,11.85357143
1992,150,GOA,0
1992,160,GOA,0
1992,222,GOA,0
1992,232,GOA,22.07623547
1992,310,GOA,85503.79445
1992,320,GOA,511.3316825
1992,351,GOA,19.72163565
1993,150,GOA,0
1993,160,GOA,0
1993,222,GOA,0
1993,232,GOA,43.54281811
1993,310,GOA,72291.09377
1993,320,GOA,1713.77754
1993,351,GOA,29.16222985
1994,150,GOA,0
1994,160,GOA,0
1994,222,GOA,0
1994,232,GOA,89.77237268
1994,310,GOA,29732.72536
1994,320,GOA,1784.27175
1994,351,GOA,114.7654096
1995,150,GOA,0
1995,160,GOA,0
1995,222,GOA,0
1995,232,GOA,0
1995,310,GOA,31773.18214
1995,320,GOA,1809.292972
1995,351,GOA,8.1918973
1996,150,BSAI,0
1996,150,GOA,0
1996,160,BSAI,0
1996,160,GOA,0
1996,222,BSAI,0
1996,222,GOA,0
1996,232,BSAI,0
1996,232,GOA,12.37061374
1996,310,BSAI,36.55412698
1996,310,GOA,24608.6024
1996,320,BSAI,0
1996,320,GOA,1599.679557
1996,351,BSAI,0
1996,351,GOA,11.06960702
1997,150,BSAI,0
1997,150,GOA,0
1997,160,BSAI,0
1997,160,GOA,0
1997,222,BSAI,0
1997,222,GOA,0
1997,232,BSAI,0
1997,232,GOA,0
1997,310,BSAI,0
1997,310,GOA,34074.98762
1997,320,BSAI,522.0005941
1997,320,GOA,1026.345067
1997,351,BSAI,0
1997,351,GOA,94.00389362
1998,150,BSAI,0
1998,150,GOA,0
1998,160,BSAI,0
1998,160,GOA,0
1998,222,BSAI,0
1998,222,GOA,0
1998,232,BSAI,0
1998,232,GOA,249.8321323
1998,310,BSAI,31.45714286
1998,310,GOA,107840.4909
1998,320,BSAI,0
1998,320,GOA,2253.738055
1998,351,BSAI,0
1998,351,GOA,28.37656885
1999,150,BSAI,0
1999,150,GOA,0
1999,160,BSAI,0
1999,160,GOA,0
1999,222,BSAI,0
1999,222,GOA,0
1999,232,BSAI,0
1999,232,GOA,0
1999,310,BSAI,0
1999,310,GOA,17827.13126
1999,320,BSAI,177.2155148
1999,320,GOA,1597.726054
1999,351,BSAI,0
1999,351,GOA,0
2000,150,BSAI,0
2000,150,GOA,0
2000,160,BSAI,0
2000,160,GOA,0
2000,222,BSAI,0
2000,222,GOA,0
2000,232,BSAI,0
2000,232,GOA,0
2000,310,BSAI,73.08854167
2000,310,GOA,10587.51469
2000,320,BSAI,0
2000,320,GOA,2526.358641
2000,351,BSAI,0
2000,351,GOA,0
2001,150,BSAI,0
2001,150,GOA,0
2001,160,BSAI,0
2001,160,GOA,0
2001,222,BSAI,0
2001,222,GOA,0
2001,232,BSAI,0
2001,232,GOA,0
2001,310,BSAI,22.25454545
2001,310,GOA,13768.42184
2001,320,BSAI,45.29726723
2001,320,GOA,3357.861257
2001,351,BSAI,0
2001,351,GOA,0
2002,150,BSAI,0
2002,150,GOA,0
2002,160,BSAI,0
2002,160,GOA,0
2002,222,BSAI,0
2002,222,GOA,0
2002,232,BSAI,0
2002,232,GOA,27.04136029
2002,310,BSAI,11.39130435
2002,310,GOA,14790.70433
2002,320,BSAI,0
2002,320,GOA,3134.606212
2002,351,BSAI,0
2002,351,GOA,0
2003,150,BSAI,0
2003,150,GOA,0
2003,160,BSAI,0
2003,160,GOA,0
2003,222,BSAI,0
2003,222,GOA,0
2003,232,BSAI,0
2003,232,GOA,0
2003,310,BSAI,0
2003,310,GOA,20616.06394
2003,320,BSAI,206.8333279
2003,320,GOA,2051.472796
2003,351,BSAI,0
2003,351,GOA,8.08357506
2004,150,BSAI,0
2004,150,GOA,0
2004,160,BSAI,0
2004,160,GOA,0
2004,222,BSAI,0
2004,222,GOA,0
2004,232,BSAI,0
2004,232,GOA,0
2004,310,BSAI,6.728723404
2004,310,GOA,25801.0856
2004,320,BSAI,0
2004,320,GOA,1250.042351
2004,351,BSAI,0
2004,351,GOA,0
2005,150,BSAI,0
2005,150,GOA,0
2005,160,BSAI,0
2005,160,GOA,0
2005,222,BSAI,0
2005,222,GOA,0
2005,232,BSAI,0
2005,232,GOA,23.57451923
2005,310,BSAI,72.78861789
2005,310,GOA,41201.37129
2005,320,BSAI,22.62629666
2005,320,GOA,568.7029108
2005,351,BSAI,0
2005,351,GOA,0
2006,150,BSAI,0
2006,150,GOA,0
2006,160,BSAI,0
2006,160,GOA,0
2006,222,BSAI,0
2006,222,GOA,0
2006,232,BSAI,0
2006,232,GOA,99.00974026
2006,310,BSAI,23.76031746
2006,310,GOA,64975.35552
2006,320,BSAI,0
2006,320,GOA,106.8987778
2006,351,BSAI,0
2006,351,GOA,4.30728762
2007,150,BSAI,0
2007,150,GOA,0
2007,160,BSAI,0
2007,160,GOA,0
2007,222,BSAI,0
2007,222,GOA,0
2007,232,BSAI,0
2007,232,GOA,47.53442733
2007,310,BSAI,0
2007,310,GOA,34829.00988
2007,320,BSAI,346.8988904
2007,320,GOA,166.0881878
2007,351,BSAI,0
2007,351,GOA,0
2008,150,BSAI,0
2008,150,GOA,0
2008,160,BSAI,0
2008,160,GOA,0
2008,222,BSAI,0
2008,222,GOA,0
2008,232,BSAI,0
2008,232,GOA,0
2008,310,BSAI,82.20210309
2008,310,GOA,55514.58075
2008,320,BSAI,0
2008,320,GOA,311.7682317
2008,351,BSAI,0
2008,351,GOA,0
2009,150,BSAI,0
2009,150,GOA,0
2009,160,BSAI,0
2009,160,GOA,0
2009,222,BSAI,0
2009,222,GOA,0
2009,232,BSAI,0
2009,232,GOA,0
2009,310,BSAI,38.25
2009,310,GOA,44997.86499
2009,320,BSAI,41.98170732
2009,320,GOA,33.93879668
2009,351,BSAI,0
2009,351,GOA,0
2010,150,BSAI,0
2010,150,GOA,0
2010,160,BSAI,0
2010,160,GOA,0
2010,222,BSAI,0
2010,222,GOA,0
2010,232,BSAI,0
2010,232,GOA,0
2010,310,BSAI,0
2010,310,GOA,26243.25593
2010,320,BSAI,0
2010,320,GOA,1186.634587
2010,351,BSAI,0
2010,351,GOA,0
2011,150,BSAI,0
2011,150,GOA,0
2011,160,BSAI,0
2011,160,GOA,0
2011,222,BSAI,0
2011,222,GOA,0
2011,232,BSAI,0
2011,232,GOA,0
2011,310,BSAI,0
2011,310,GOA,25654.50215
2011,320,BSAI,33.95264144
2011,320,GOA,253.1252176
2011,351,BSAI,0
2011,351,GOA,0
2012,150,BSAI,0
2012,150,GOA,0
2012,160,BSAI,0
2012,160,GOA,0
2012,222,BSAI,0
2012,222,GOA,0
2012,232,BSAI,0
2012,232,GOA,0
2012,310,BSAI,0
2012,310,GOA,23154.281
2012,320,BSAI,0
2012,320,GOA,127.9633464
2012,351,BSAI,0
2012,351,GOA,0
2013,150,BSAI,0
2013,150,GOA,0
2013,160,BSAI,0
2013,160,GOA,0
2013,222,BSAI,0
2013,222,GOA,0
2013,232,BSAI,0
2013,232,GOA,0
2013,310,BSAI,0
2013,310,GOA,9564.336003
2013,320,BSAI,70.97077922
2013,320,GOA,88.60302653
2013,351,BSAI,0
2013,351,GOA,0
2014,150,BSAI,0
2014,150,GOA,0
2014,160,BSAI,0
2014,160,GOA,0
2014,222,BSAI,0
2014,222,GOA,0
2014,232,BSAI,0
2014,232,GOA,0
2014,310,BSAI,6.588541667
2014,310,GOA,59188.68127
2014,320,BSAI,0
2014,320,GOA,82.52951054
2014,351,BSAI,0
2014,351,GOA,9.491071429
2015,150,BSAI,0
2015,150,GOA,0
2015,160,BSAI,0
2015,160,GOA,0
2015,222,BSAI,0
2015,222,GOA,0
2015,232,BSAI,0
2015,232,GOA,0
2015,310,BSAI,0
2015,310,GOA,26463.13458
2015,320,BSAI,67.23945409
2015,320,GOA,41.29379777
2015,351,BSAI,0
2015,351,GOA,24.2160205
2016,150,BSAI,0
2016,150,GOA,0
2016,160,BSAI,0
2016,160,GOA,0
2016,222,BSAI,0
2016,222,GOA,0
2016,232,BSAI,0
2016,232,GOA,0
2016,310,BSAI,0
2016,310,GOA,27591.82163
2016,320,BSAI,0
2016,320,GOA,0
2016,351,BSAI,0
2016,351,GOA,0
2017,150,BSAI,0
2017,150,GOA,0
2017,160,BSAI,0
2017,160,GOA,0
2017,222,BSAI,0
2017,222,GOA,0
2017,232,BSAI,0
2017,232,GOA,0
2017,310,BSAI,0
2017,310,GOA,45079.89408
2017,320,BSAI,0
2017,320,GOA,228.7165285
2017,351,BSAI,0
2017,351,GOA,4.180929487
2018,150,BSAI,0
2018,150,GOA,0
2018,160,BSAI,0
2018,160,GOA,0
2018,222,BSAI,0
2018,222,GOA,0
2018,232,BSAI,0
2018,232,GOA,0
2018,310,BSAI,5.75
2018,310,GOA,20095.99721
2018,320,BSAI,0
2018,320,GOA,52.31344448
2018,351,BSAI,0
2018,351,GOA,9.589781746
2019,150,BSAI,0
2019,150,GOA,0
2019,160,BSAI,0
2019,160,GOA,0
2019,222,BSAI,0
2019,222,GOA,0
2019,232,BSAI,0
2019,232,GOA,0
2019,310,BSAI,0
2019,310,GOA,43781.96039
2019,320,BSAI,105.3051278
2019,320,GOA,219.9596204
2019,351,BSAI,0
2019,351,GOA,0
2020,150,BSAI,0
2020,150,GOA,0
2020,160,BSAI,0
2020,160,GOA,0
2020,222,BSAI,0
2020,222,GOA,0
2020,232,BSAI,0
2020,232,GOA,0
2020,310,BSAI,0
2020,310,GOA,24749.39691
2020,320,BSAI,0
2020,320,GOA,3.067073171
2020,351,BSAI,0
2020,351,GOA,158.1629978
2021,320,BSAI,0
2021,320,GOA,24
