=========================================================================,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EBS_SLOPE,2002,1129895,1130010,1133503,200202,57,67,59.36537,-177.6026,59.38694,-177.6011,61,,,,EBS slope subarea 6 depth stratum 1 200-400 meters,,,,,0,Y,Good performance,246,253,320,Pacific sleeper shark,Somniosus pacificus,1090,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129987,1134762,200202,57,34,54.27725,-166.6114,54.28325,-166.57719,15,,,,EBS slope subarea 1 depth stratum 5 1000-1200 meters,,,,,5.3,Y,Weather affected trawl performance,1067,1072,320,Pacific sleeper shark,Somniosus pacificus,1250,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1220,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1410,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1450,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1800,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1840,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1880,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1940,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,2030,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1710,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1790,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129907,1132010,200202,57,108,58.54794,-174.8015,58.53705,-174.76489,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,792,799,320,Pacific sleeper shark,Somniosus pacificus,1690,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129907,1132010,200202,57,108,58.54794,-174.8015,58.53705,-174.76489,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,792,799,320,Pacific sleeper shark,Somniosus pacificus,1940,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1130001,1133941,200202,57,54,58.52467,-176.1373,58.5244,-176.0957,53,,,,EBS slope subarea 5 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,662,670,320,Pacific sleeper shark,Somniosus pacificus,990,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129987,1134762,200202,57,34,54.27725,-166.6114,54.28325,-166.57719,15,,,,EBS slope subarea 1 depth stratum 5 1000-1200 meters,,,,,5.3,Y,Weather affected trawl performance,1067,1072,320,Pacific sleeper shark,Somniosus pacificus,1100,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1310,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1370,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1450,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1520,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1560,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1780,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1810,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1900,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1960,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1700,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1340,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1730,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1750,2,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1790,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129907,1132010,200202,57,108,58.54794,-174.8015,58.53705,-174.76489,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,792,799,320,Pacific sleeper shark,Somniosus pacificus,1570,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129899,1132249,200202,57,99,56.45683,-172.7142,56.46564,-172.7524,33,,,,EBS slope subarea 3 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,723,730,320,Pacific sleeper shark,Somniosus pacificus,770,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1390,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1490,2,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1520,2,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1630,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,2150,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1690,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1700,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1680,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129907,1132010,200202,57,108,58.54794,-174.8015,58.53705,-174.76489,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,792,799,320,Pacific sleeper shark,Somniosus pacificus,1770,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129987,1134762,200202,57,34,54.27725,-166.6114,54.28325,-166.57719,15,,,,EBS slope subarea 1 depth stratum 5 1000-1200 meters,,,,,5.3,Y,Weather affected trawl performance,1067,1072,320,Pacific sleeper shark,Somniosus pacificus,820,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129921,1131382,200202,57,123,54.37929,-166.5081,54.37751,-166.54539,13,,,,EBS slope subarea 1 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,606,612,320,Pacific sleeper shark,Somniosus pacificus,1020,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1100,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1100,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1350,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1370,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1550,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1550,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,2050,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,2370,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1830,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1900,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1920,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1640,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1660,2,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1210,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129909,1131794,200202,57,110,58.58809,-175.07359,58.58812,-175.0302,43,,,,EBS slope subarea 4 depth stratum 3 600-800 meters,,,,,0,Y,Good performance,705,712,320,Pacific sleeper shark,Somniosus pacificus,1800,1,Male,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129897,1132485,200202,57,97,56.66528,-173.26759,56.65444,-173.2319,33,,,,EBS slope subarea 3 depth stratum 3 600-800 meters,,,,,5.1,Y,Net came off bottom,766,772,320,Pacific sleeper shark,Somniosus pacificus,800,1,Female,1,1,3-Oct-16
EBS_SLOPE,2002,1129895,1129897,1132485,200202,57,97,56.66528,-173.26759,56.65444,-173.2319,33,,,,EBS slope subarea 3 depth stratum 3 600-800 meters,,,,,5.1,Y,Net came off bottom,766,772,320,Pacific sleeper shark,Somniosus pacificus,1280,1,Male,1,1,3-Oct-16
